Date,Open,High,Low,Close,Adj Close,Volume
2021-02-12,87.0,87.7300033569336,86.3499984741211,86.87000274658203,78.85570526123047,2235993
2021-02-15,87.0999984741211,87.19999694824219,86.16000366210938,86.30999755859375,78.34736633300781,2396310
2021-02-16,85.16000366210938,85.91000366210938,84.88999938964844,85.91000366210938,79.3635482788086,4133771
2021-02-17,85.4000015258789,85.73500061035156,84.04000091552734,84.27999877929688,77.85775756835938,2340499
2021-02-18,84.08000183105469,84.2699966430664,82.80000305175781,83.62000274658203,77.24805450439453,3373355
2021-02-19,83.0999984741211,83.56999969482422,81.6500015258789,82.51000213623047,76.22264099121094,4206236
2021-02-22,82.51000213623047,82.55000305175781,81.72000122070312,81.9000015258789,75.65911865234375,2071470
2021-02-23,81.94000244140625,83.4000015258789,81.5999984741211,83.29000091552734,76.94319152832031,2047232
2021-02-24,83.2699966430664,83.55000305175781,82.30999755859375,82.77999877929688,76.47205352783203,1709865
2021-02-25,83.5199966430664,84.16000366210938,83.31999969482422,83.69999694824219,77.32194519042969,2379912
2021-02-26,82.63999938964844,83.66000366210938,81.55999755859375,81.55999755859375,75.34501647949219,3900672
2021-03-01,81.9000015258789,84.13999938964844,81.79000091552734,84.11000061035156,77.70069885253906,2483224
2021-03-02,84.61000061035156,85.2699966430664,84.37000274658203,84.48999786376953,78.05175018310547,2100089
2021-03-03,84.25,85.4000015258789,84.25,85.4000015258789,78.89240264892578,2216522
2021-03-04,85.70999908447266,86.37999725341797,84.80999755859375,86.37999725341797,79.7977294921875,3528772
2021-03-05,86.4000015258789,86.80000305175781,85.52999877929688,86.44999694824219,79.8624038696289,3125494
2021-03-08,87.83000183105469,88.66000366210938,87.23999786376953,87.31999969482422,80.66610717773438,2592114
2021-03-09,88.44999694824219,88.98999786376953,87.66999816894531,87.88999938964844,81.19267272949219,2381197
2021-03-10,87.98999786376953,88.0,86.72000122070312,86.72000122070312,80.11182403564453,2059023
2021-03-11,87.81999969482422,87.87999725341797,85.7699966430664,86.44999694824219,79.8624038696289,2295069
2021-03-12,86.56999969482422,86.9800033569336,86.16999816894531,86.48999786376953,79.89934539794922,1436474
2021-03-15,86.51000213623047,86.98999786376953,85.76000213623047,86.4000015258789,79.81621551513672,1984298
2021-03-16,86.58999633789062,87.72000122070312,86.51000213623047,87.18000030517578,80.53677368164062,2770885
2021-03-17,86.93000030517578,87.87999725341797,86.4000015258789,87.11000061035156,80.47211456298828,2412813
2021-03-18,86.91999816894531,86.99500274658203,85.51000213623047,85.75,79.21573638916016,4351783
2021-03-19,85.5,85.79000091552734,84.4000015258789,84.70999908447266,78.25498962402344,9528922
2021-03-22,84.69999694824219,85.36000061035156,83.94499969482422,85.08000183105469,78.5968017578125,1718564
2021-03-23,84.22000122070312,85.36499786376953,84.19999694824219,84.7699966430664,78.31040954589844,1668194
2021-03-24,85.05000305175781,86.47000122070312,84.70999908447266,86.37000274658203,79.78849792480469,2100578
2021-03-25,86.19000244140625,86.9800033569336,85.79000091552734,86.54000091552734,79.9455337524414,2145117
2021-03-26,86.81999969482422,87.05999755859375,85.93000030517578,86.0,79.44668579101562,2506871
2021-03-29,86.16999816894531,86.5999984741211,85.47000122070312,85.56999969482422,79.04945373535156,1559267
2021-03-30,85.66000366210938,86.41999816894531,85.12999725341797,85.4000015258789,78.89240264892578,1725824
2021-03-31,86.01000213623047,87.13999938964844,85.80000305175781,86.0999984741211,79.53907012939453,3266727
2021-04-01,85.94999694824219,86.37000274658203,85.52999877929688,86.20999908447266,79.64067840576172,1828365
2021-04-06,86.94999694824219,86.94999694824219,86.02999877929688,86.02999877929688,79.47440338134766,2032271
2021-04-07,86.05999755859375,86.7300033569336,85.7300033569336,86.52999877929688,79.93629455566406,1941057
2021-04-08,86.9000015258789,87.86499786376953,86.73999786376953,87.12000274658203,80.4813461303711,2641603
2021-04-09,87.19999694824219,87.48999786376953,86.44000244140625,87.12999725341797,80.4905776977539,1644070
2021-04-12,87.11000061035156,87.44999694824219,86.44999694824219,86.72000122070312,80.11182403564453,1568333
2021-04-13,86.6500015258789,87.47000122070312,86.62999725341797,87.19000244140625,80.54601287841797,1578334
2021-04-14,87.25,87.9000015258789,87.02999877929688,87.80000305175781,81.10953521728516,2014595
2021-04-15,88.0,88.0,87.1500015258789,87.91000366210938,81.21114349365234,1921598
2021-04-16,87.68000030517578,88.01000213623047,87.44999694824219,87.98999786376953,81.28504180908203,2825845
2021-04-19,88.48999786376953,89.08000183105469,88.12000274658203,88.83999633789062,82.07027435302734,2140964
2021-04-20,88.69000244140625,88.83000183105469,87.56999969482422,87.73999786376953,81.0541000366211,1835450
2021-04-21,87.05000305175781,88.30999755859375,86.9000015258789,88.16999816894531,81.45133972167969,2770888
2021-04-22,88.56999969482422,89.13999938964844,88.30999755859375,89.13999938964844,82.34741973876953,2948752
2021-04-23,88.94000244140625,89.38999938964844,88.75,89.38999938964844,82.578369140625,1616978
2021-04-26,89.75,89.98999786376953,88.97000122070312,89.05000305175781,82.26427459716797,1226856
2021-04-27,89.0,89.45999908447266,88.4000015258789,89.33000183105469,82.52294158935547,1836324
2021-04-28,89.51000213623047,90.58999633789062,89.5,90.20999908447266,83.33587646484375,2462101
2021-04-29,90.5999984741211,90.80999755859375,89.88999938964844,90.0,83.14188385009766,1635378
2021-04-30,89.77999877929688,89.77999877929688,88.81999969482422,89.04000091552734,82.25503540039062,2702298
2021-05-03,89.47000122070312,89.98999786376953,89.20999908447266,89.69999694824219,82.86473846435547,1772294
2021-05-04,89.94000244140625,90.6500015258789,89.55999755859375,90.44999694824219,83.55758666992188,1980156
2021-05-05,92.51000213623047,92.72000122070312,91.55999755859375,92.72000122070312,85.65462493896484,3096594
2021-05-06,93.0,93.0999984741211,91.97000122070312,92.94000244140625,85.85785675048828,3482352
2021-05-07,93.0,94.0999984741211,92.5999984741211,93.91999816894531,86.76316833496094,3055557
2021-05-10,93.9000015258789,95.18000030517578,93.80000305175781,95.1500015258789,87.89945220947266,1951229
2021-05-11,95.0,95.5,94.25,94.58000183105469,87.37287139892578,2280046
2021-05-12,94.0,95.56999969482422,93.8499984741211,95.56999969482422,88.28743743896484,3398755
2021-05-13,95.43000030517578,96.5,94.81999969482422,95.9800033569336,88.66620635986328,2460516
2021-05-14,97.25,97.37999725341797,96.41000366210938,96.58000183105469,89.22047424316406,2110994
2021-05-17,96.98999786376953,98.4000015258789,96.91000366210938,97.79000091552734,90.3382797241211,1931159
2021-05-18,98.3499984741211,98.84500122070312,97.76000213623047,97.76000213623047,90.31056213378906,1910587
2021-05-19,96.69000244140625,97.0,95.0999984741211,95.31999969482422,88.0564956665039,2971615
2021-05-20,96.08999633789062,98.4800033569336,95.86000061035156,98.4000015258789,90.90179443359375,3276187
2021-05-21,97.98999786376953,98.56999969482422,97.56999969482422,98.05000305175781,90.57846069335938,4462981
2021-05-24,98.0,99.16000366210938,97.6500015258789,98.76000213623047,91.23435974121094,1693358
2021-05-25,98.87000274658203,99.6500015258789,98.5999984741211,99.62999725341797,92.03807067871094,1526334
2021-05-26,99.25,100.19999694824219,99.25,99.58000183105469,91.99187469482422,1976479
2021-05-27,99.6500015258789,100.08000183105469,98.73999786376953,98.97000122070312,91.42835998535156,3488494
2021-05-28,99.08999633789062,100.55999755859375,98.81999969482422,100.55999755859375,92.8971939086914,2803414
2021-05-31,100.72000122070312,101.5,99.6500015258789,99.72000122070312,92.12120056152344,2196204
2021-06-01,99.37000274658203,99.81999969482422,98.83999633789062,99.45999908447266,91.88101959228516,1231266
2021-06-02,100.0,100.41999816894531,99.30999755859375,100.33000183105469,92.68472290039062,1992987
2021-06-03,100.5,101.8499984741211,100.38999938964844,101.20999908447266,93.49767303466797,1880601
2021-06-04,101.73999786376953,102.63999938964844,101.5,102.5199966430664,94.70783996582031,2392986
2021-06-07,102.25,102.30000305175781,101.47000122070312,101.93000030517578,94.16279602050781,1248446
2021-06-08,101.8499984741211,102.41999816894531,100.70999908447266,101.4800033569336,93.74710083007812,2202865
2021-06-09,101.37999725341797,101.91000366210938,100.94000244140625,101.08000183105469,93.37757110595703,1826370
2021-06-10,101.0,102.12000274658203,100.7699966430664,101.8499984741211,94.08889770507812,1791330
2021-06-11,101.0,101.69499969482422,100.81999969482422,101.36000061035156,93.63623809814453,1740852
2021-06-15,101.5,103.72000122070312,101.45999908447266,103.44999694824219,95.56697082519531,2296140
2021-06-16,104.01000213623047,104.94000244140625,103.41000366210938,104.81999969482422,96.83258056640625,2775509
2021-06-17,105.5,106.56999969482422,105.11000061035156,105.91000366210938,97.83952331542969,3930519
2021-06-18,105.3499984741211,105.4000015258789,103.69000244140625,103.69000244140625,95.7886962890625,8444253
2021-06-21,101.72000122070312,101.81999969482422,98.05999755859375,98.05999755859375,90.58769989013672,4770270
2021-06-22,100.37000274658203,101.19999694824219,99.83999633789062,100.2300033569336,92.59234619140625,2855988
2021-06-23,99.87000274658203,100.16999816894531,98.91999816894531,99.19999694824219,91.64082336425781,2295011
2021-06-24,99.0,99.18000030517578,98.19999694824219,98.6500015258789,91.13274383544922,2322776
2021-06-25,99.97000122070312,99.98999786376953,98.76000213623047,99.26000213623047,91.69625854492188,2374636
2021-06-28,99.44999694824219,99.87000274658203,98.30000305175781,99.87000274658203,92.25978088378906,1711467
2021-06-29,99.11000061035156,100.5,98.76000213623047,100.4800033569336,92.82329559326172,1940208
2021-06-30,100.87999725341797,101.0,99.87000274658203,99.87000274658203,92.25978088378906,2267452
2021-07-01,99.8499984741211,100.0,98.5199966430664,98.69999694824219,91.1789321899414,2109527
2021-07-02,99.1500015258789,99.5,98.73999786376953,99.48999786376953,91.90872955322266,1880758
2021-07-05,99.02999877929688,99.45999908447266,98.72000122070312,99.18000030517578,91.62235260009766,1210399
2021-07-06,99.5,99.95999908447266,98.62000274658203,98.62000274658203,91.10503387451172,2030654
2021-07-07,98.5,99.70999908447266,98.3499984741211,99.70999908447266,92.11196899414062,1879216
2021-07-08,99.36000061035156,100.18000030517578,99.13999938964844,99.48999786376953,91.90872955322266,1807323
2021-07-09,98.6500015258789,98.88999938964844,97.70999908447266,98.58999633789062,91.07730865478516,2720818
2021-07-12,99.3499984741211,99.48999786376953,98.72000122070312,99.16999816894531,91.61312103271484,1510229
2021-07-13,100.0,100.12000274658203,98.33999633789062,98.38999938964844,90.8925552368164,2270019
2021-07-14,98.4000015258789,99.05000305175781,97.94999694824219,98.77999877929688,91.2528305053711,2042014
2021-07-15,98.98999786376953,99.12999725341797,98.11000061035156,98.30999755859375,90.81865692138672,2046644
2021-07-16,98.30999755859375,98.31999969482422,97.61000061035156,98.19000244140625,90.70779418945312,3147728
2021-07-19,97.25,97.93000030517578,96.23999786376953,97.68000030517578,90.23665618896484,1615348
2021-07-20,96.4000015258789,97.9000015258789,96.02999877929688,97.61000061035156,90.17198944091797,2194476
2021-07-21,98.25,98.86000061035156,97.80000305175781,98.41999816894531,90.9202651977539,1894365
2021-07-22,98.9800033569336,99.87999725341797,98.93000030517578,99.87999725341797,92.26901245117188,2039580
2021-07-23,99.0,99.4000015258789,98.7699966430664,99.12000274658203,91.56693267822266,1557685
2021-07-26,99.22000122070312,99.79000091552734,98.80000305175781,99.13999938964844,91.58540344238281,1408492
2021-07-27,99.38999938964844,100.77999877929688,99.26499938964844,100.70999908447266,93.03575897216797,2547943
2021-07-28,100.02999877929688,100.3499984741211,99.11000061035156,99.30000305175781,91.73322296142578,2323659
2021-07-29,99.30999755859375,99.55000305175781,98.91000366210938,99.44999694824219,91.87178039550781,1744882
2021-07-30,99.66000366210938,100.16500091552734,99.44999694824219,99.6500015258789,92.05653381347656,2502824
2021-08-02,99.88999938964844,102.3499984741211,99.66000366210938,101.66000366210938,93.91338348388672,2317578
2021-08-03,101.0199966430664,101.75,101.0199966430664,101.44999694824219,93.71937561035156,1639681
2021-08-04,101.5,102.5,101.5,102.2300033569336,94.43994140625,1876527
2021-08-05,102.5,103.69999694824219,102.30999755859375,103.41000366210938,95.53003692626953,1995170
2021-08-06,103.5,104.22000122070312,103.27999877929688,103.75,95.84410858154297,1917193
2021-08-09,104.76000213623047,105.58000183105469,104.25,104.94000244140625,96.94343566894531,1889463
2021-08-10,105.66000366210938,106.55999755859375,105.19000244140625,106.55999755859375,98.43998718261719,2356568
2021-08-11,108.75,109.02999877929688,107.12999725341797,108.16999816894531,99.92731475830078,3614887
2021-08-12,108.86000061035156,108.91999816894531,105.33999633789062,105.87999725341797,97.81180572509766,3841214
2021-08-13,106.0,106.26000213623047,103.62999725341797,104.02999877929688,96.10276794433594,3735467
2021-08-16,103.55000305175781,103.62999725341797,102.41999816894531,102.54000091552734,94.726318359375,3855925
2021-08-17,100.68000030517578,100.9000015258789,99.0,99.0,93.2753677368164,3990475
2021-08-18,99.48999786376953,100.56999969482422,99.27999877929688,99.7699966430664,94.00083923339844,3036114
2021-08-19,99.12000274658203,100.06999969482422,99.0999984741211,99.22000122070312,93.48265075683594,2242541
2021-08-20,100.0,100.69999694824219,99.25,99.2699966430664,93.52975463867188,2620966
2021-08-23,99.88999938964844,100.16999816894531,99.62000274658203,100.16999816894531,94.37771606445312,1326874
2021-08-24,100.51000213623047,100.5999984741211,99.75,99.91000366210938,94.13275146484375,1335240
2021-08-25,99.98999786376953,100.83000183105469,99.7699966430664,100.31999969482422,94.51904296875,1403418
2021-08-26,100.63999938964844,101.23999786376953,99.83999633789062,100.98999786376953,95.15029907226562,1664793
2021-08-27,100.8499984741211,101.58000183105469,100.44999694824219,101.54000091552734,95.66849517822266,1907148
2021-08-30,102.0,102.0999984741211,100.0,100.41999816894531,94.6132583618164,1928907
2021-08-31,100.0,100.62999725341797,99.61000061035156,100.12000274658203,94.33060455322266,2947816
2021-09-01,99.62000274658203,101.0,99.1500015258789,101.0,95.15972137451172,1788312
2021-09-02,101.5,102.0,100.41000366210938,101.37000274658203,95.50833129882812,1887736
2021-09-03,101.36000061035156,102.0,101.0199966430664,101.83999633789062,95.95114135742188,1604540
2021-09-06,101.30999755859375,102.16000366210938,100.62999725341797,102.16000366210938,96.25264739990234,1458446
2021-09-07,102.0,102.48999786376953,101.58000183105469,102.13999938964844,96.23380279541016,1332462
2021-09-08,101.58000183105469,103.30000305175781,101.5199966430664,102.91999816894531,96.96869659423828,2118352
2021-09-09,102.05000305175781,102.30000305175781,100.08999633789062,100.55000305175781,94.7357406616211,2468569
2021-09-10,101.91999816894531,101.98999786376953,100.68000030517578,101.08999633789062,95.2445068359375,1995586
2021-09-13,100.77999877929688,101.37000274658203,100.38999938964844,101.30000305175781,95.44237518310547,1119691
2021-09-14,100.9000015258789,101.95999908447266,100.11000061035156,101.58000183105469,95.70618438720703,2114634
2021-09-15,101.12999725341797,101.79000091552734,100.37999725341797,101.41000366210938,95.5460205078125,1668541
2021-09-16,101.98999786376953,102.8499984741211,101.6050033569336,102.8499984741211,96.90274810791016,3551486
2021-09-17,102.0999984741211,103.20999908447266,102.05000305175781,102.87999725341797,96.93101501464844,5172919
2021-09-20,101.79000091552734,102.2300033569336,100.77999877929688,100.80999755859375,94.98070526123047,1826955
2021-09-21,99.93000030517578,100.4800033569336,99.58999633789062,100.33999633789062,94.53788757324219,1824143
2021-09-22,99.7300033569336,100.4800033569336,99.51000213623047,99.63999938964844,93.87836456298828,1814722
2021-09-23,100.41999816894531,101.2300033569336,100.13999938964844,100.80000305175781,94.9712905883789,1811104
2021-09-24,101.5,101.76000213623047,100.80000305175781,101.69999694824219,95.8192367553711,1852521
2021-09-27,102.29000091552734,104.94000244140625,102.0,104.58999633789062,98.54212951660156,4102986
2021-09-28,105.0,105.94000244140625,103.87999725341797,104.0,97.98625183105469,3966023
2021-09-29,103.48999786376953,103.87999725341797,101.8499984741211,102.62000274658203,96.68604278564453,4789117
2021-09-30,104.0,104.45999908447266,103.33000183105469,104.33000183105469,98.29717254638672,5580253
2021-10-01,102.0,103.06999969482422,99.62000274658203,100.08000183105469,94.29292297363281,6047430
2021-10-04,102.76000213623047,105.62999725341797,102.47000122070312,105.16000366210938,99.07917785644531,10273487
2021-10-05,104.79000091552734,106.2699966430664,104.20999908447266,105.5,99.3995132446289,5578795
2021-10-06,104.5999984741211,104.69000244140625,102.38999938964844,103.41999816894531,97.43978881835938,8996170
2021-10-07,103.87000274658203,104.0,102.69999694824219,103.41000366210938,97.43037414550781,3551947
2021-10-08,103.69999694824219,104.44999694824219,102.93000030517578,104.44999694824219,98.41022491455078,8012331
2021-10-11,104.01000213623047,104.95999908447266,103.5,104.69000244140625,98.63636016845703,2335810
2021-10-12,103.6500015258789,105.19999694824219,103.6500015258789,104.88999938964844,98.82478332519531,3707945
2021-10-13,104.63999938964844,104.88999938964844,103.04000091552734,103.22000122070312,97.25135040283203,2906039
2021-10-14,103.41000366210938,103.44000244140625,101.91000366210938,101.91000366210938,96.01710510253906,2358452
2021-10-15,102.2699966430664,102.44999694824219,101.5199966430664,102.27999877929688,96.36570739746094,1712117
2021-10-18,102.55000305175781,104.1500015258789,102.55000305175781,103.94000244140625,97.92971801757812,2328844
2021-10-19,103.94000244140625,104.44999694824219,103.62000274658203,103.88999938964844,97.88261413574219,1590707
2021-10-20,104.36000061035156,105.18000030517578,104.1500015258789,105.02999877929688,98.9566879272461,2504461
2021-10-21,105.02999877929688,105.27999877929688,104.55999755859375,104.94999694824219,98.88131713867188,2364710
2021-10-22,104.51000213623047,104.97000122070312,103.93000030517578,104.87999725341797,98.81536102294922,2794987
2021-10-25,105.0,105.93000030517578,104.9800033569336,105.45999908447266,99.36181640625,1352099
2021-10-26,105.55000305175781,106.0,104.9800033569336,105.0999984741211,99.02263641357422,1398841
2021-10-27,105.04000091552734,106.11000061035156,104.87999725341797,106.0999984741211,99.9648208618164,1831998
2021-10-28,105.98999786376953,106.86000061035156,105.56999969482422,106.86000061035156,100.68087005615234,2271484
2021-10-29,107.0,107.19999694824219,104.16999816894531,104.68000030517578,98.6269302368164,3024922
2021-11-01,105.68000030517578,106.4000015258789,104.75,106.29000091552734,100.14382934570312,2767296
2021-11-02,106.31999969482422,106.55000305175781,105.06999969482422,105.76000213623047,99.64448547363281,1628086
2021-11-03,106.5199966430664,107.26000213623047,106.12999725341797,107.0,100.81277465820312,1829800
2021-11-04,107.25,108.5,107.19999694824219,108.5,102.22603607177734,1833682
2021-11-05,108.5,109.94999694824219,108.48999786376953,109.70999908447266,103.3660659790039,2419455
2021-11-08,110.0,110.19000244140625,109.2699966430664,110.12999725341797,103.76178741455078,1514479
2021-11-09,109.8499984741211,109.8499984741211,108.7300033569336,108.80999755859375,102.51811218261719,1589464
2021-11-10,109.0,109.94000244140625,108.66999816894531,108.91000366210938,102.6123275756836,1474499
2021-11-11,109.01000213623047,109.18000030517578,106.43000030517578,107.16999816894531,100.97294616699219,2093965
2021-11-12,107.30999755859375,108.4000015258789,106.69999694824219,108.12000274658203,101.8680191040039,1646144
2021-11-15,108.02999877929688,108.11000061035156,107.4000015258789,108.01000213623047,101.76437377929688,1515787
2021-11-16,107.5,107.97000122070312,107.05999755859375,107.68000030517578,101.45345306396484,2426125
2021-11-17,103.30000305175781,103.30000305175781,98.62999725341797,98.98999786376953,93.26594543457031,8337211
2021-11-18,99.0,99.12999725341797,97.45999908447266,97.45999908447266,91.82441711425781,5120941
2021-11-19,97.7300033569336,98.70999908447266,97.5,97.80999755859375,92.15418243408203,3532584
2021-11-22,97.81999969482422,97.98999786376953,95.6500015258789,95.80000305175781,90.26041412353516,2513854
2021-11-23,96.1500015258789,97.36499786376953,96.1500015258789,96.81999969482422,91.22142791748047,2387557
2021-11-24,97.19999694824219,98.33000183105469,96.51000213623047,97.18000030517578,91.56060791015625,2809339
2021-11-25,96.87000274658203,97.05999755859375,95.66999816894531,95.7699966430664,90.23213958740234,2580435
2021-11-26,95.80000305175781,96.36000061035156,94.22000122070312,94.80999755859375,89.32765197753906,3048649
2021-11-29,93.16999816894531,94.58000183105469,92.95999908447266,93.77999877929688,88.35721588134766,3307834
2021-11-30,94.55999755859375,94.98999786376953,93.16000366210938,93.18000030517578,87.79190826416016,6085030
2021-12-01,92.5999984741211,94.04000091552734,92.37999725341797,93.87999725341797,88.45142364501953,2498623
2021-12-02,93.0,96.04000091552734,93.0,95.9000015258789,90.35462951660156,2980988
2021-12-03,96.51000213623047,96.93000030517578,95.63999938964844,96.61000061035156,91.02356719970703,2664935
2021-12-06,96.62000274658203,97.69000244140625,96.19000244140625,97.23999786376953,91.61714172363281,2142812
2021-12-07,98.0,98.2300033569336,96.76000213623047,97.62999725341797,91.9845962524414,1866694
2021-12-08,98.26000213623047,98.91999816894531,97.01000213623047,97.94999694824219,92.28608703613281,2474246
2021-12-09,98.12000274658203,98.56999969482422,97.52999877929688,98.16000366210938,92.48394775390625,1745841
2021-12-10,97.80000305175781,98.55999755859375,97.55999755859375,97.9000015258789,92.23897552490234,1710318
2021-12-13,98.30000305175781,99.27999877929688,97.73999786376953,98.02999877929688,92.36145782470703,1772633
2021-12-14,97.02999877929688,98.38999938964844,96.8499984741211,97.54000091552734,91.89979553222656,1888180
2021-12-15,97.37999725341797,98.0,96.51000213623047,96.93000030517578,91.32506561279297,1829146
2021-12-16,96.68000030517578,97.36499786376953,96.29000091552734,96.79000091552734,91.19316864013672,2773830
2021-12-17,97.16999816894531,99.4800033569336,97.05000305175781,99.12000274658203,93.38843536376953,7120915
2021-12-20,98.6500015258789,99.19999694824219,98.02999877929688,99.19999694824219,93.46379852294922,1714077
2021-12-21,99.54000091552734,100.0,99.0,99.58999633789062,93.83125305175781,1828187
2021-12-22,99.80000305175781,99.91500091552734,99.20999908447266,99.77999877929688,94.01026916503906,1653355
2021-12-23,100.0,100.58999633789062,99.76000213623047,100.11000061035156,94.3211898803711,992730
2021-12-24,100.58000183105469,101.13999938964844,100.58000183105469,100.62999725341797,94.81111145019531,888168
2021-12-29,101.41999816894531,102.37000274658203,101.37000274658203,101.9000015258789,96.00767517089844,1548336
2021-12-30,102.0,102.58000183105469,101.70999908447266,102.2699966430664,96.35627746582031,1015385
2021-12-31,102.2699966430664,102.66500091552734,101.0,101.0,95.15972137451172,1198104
2022-01-04,102.0,102.81999969482422,101.30000305175781,102.51000213623047,96.58241271972656,2195465
2022-01-05,103.27999877929688,103.4800033569336,102.62000274658203,103.19999694824219,97.23250579833984,2086996
2022-01-06,102.80000305175781,103.12999725341797,99.77999877929688,99.97000122070312,94.18928527832031,2603548
2022-01-07,101.98999786376953,102.87000274658203,101.88999938964844,102.6500015258789,96.71431732177734,2596039
2022-01-10,102.87000274658203,103.31999969482422,102.08000183105469,103.31999969482422,97.34556579589844,1467407
2022-01-11,102.5199966430664,102.88999938964844,100.62000274658203,101.76000213623047,95.87578582763672,2346000
2022-01-12,102.1500015258789,102.4800033569336,100.81999969482422,101.58000183105469,95.70618438720703,1557284
2022-01-13,101.9000015258789,102.44000244140625,101.69000244140625,102.12000274658203,96.2149658203125,1639007
2022-01-14,101.76000213623047,102.6500015258789,100.5,100.8499984741211,95.01839447021484,2155504
2022-01-17,101.8499984741211,101.8499984741211,100.80999755859375,101.16000366210938,95.31047821044922,1467142
2022-01-18,101.0,101.2300033569336,100.5999984741211,100.79000091552734,94.96186828613281,1264465
2022-01-19,100.38999938964844,100.62999725341797,98.83000183105469,99.33000183105469,93.58628845214844,2638102
2022-01-20,98.13999938964844,99.05000305175781,97.6500015258789,98.61000061035156,92.90792083740234,2895501
2022-01-21,97.80999755859375,98.30999755859375,97.01000213623047,97.37000274658203,91.73963165283203,3593016
2022-01-24,97.0,98.06999969482422,96.69999694824219,97.44000244140625,91.80558013916016,1889354
2022-01-25,96.70999908447266,97.1500015258789,93.87000274658203,95.44999694824219,89.93064880371094,5802823
2022-01-27,96.05000305175781,97.81999969482422,93.01000213623047,93.77999877929688,88.35721588134766,5359270
2022-01-28,94.76000213623047,96.01000213623047,92.37000274658203,95.66999816894531,90.13792419433594,13796397
2022-01-31,95.01000213623047,95.2300033569336,93.73999786376953,93.73999786376953,88.31952667236328,3146452
2022-02-01,94.1500015258789,94.98999786376953,93.22000122070312,93.93000030517578,88.49854278564453,2611835
2022-02-02,94.5,95.06999969482422,94.22000122070312,94.73999786376953,89.2616958618164,2078320
2022-02-03,93.5,94.88999938964844,92.61000061035156,93.44000244140625,88.03688049316406,3331673
2022-02-04,92.94000244140625,94.0999984741211,92.81999969482422,94.0999984741211,88.65870666503906,3237852
2022-02-07,93.4000015258789,94.20999908447266,92.44000244140625,94.0,88.56449127197266,3137168
2022-02-08,93.06999969482422,94.62999725341797,92.94999694824219,94.30000305175781,88.84715270996094,2890934
2022-02-09,99.01000213623047,99.88999938964844,97.91000366210938,99.55999755859375,93.80298614501953,5436704
2022-02-10,100.0,100.77999877929688,98.63999938964844,100.77999877929688,94.95243835449219,4167883
2022-02-11,99.41999816894531,100.18000030517578,98.33000183105469,98.55000305175781,92.85139465332031,3457229
2022-02-14,98.30000305175781,100.51000213623047,98.19999694824219,100.04000091552734,94.25523376464844,2578374
2022-02-15,99.08000183105469,100.3499984741211,98.93000030517578,99.48999786376953,93.7370376586914,2667416
2022-02-16,98.41000366210938,98.81999969482422,97.54000091552734,98.56999969482422,94.53304290771484,3647780
2022-02-17,98.58999633789062,99.30999755859375,98.13999938964844,98.80999755859375,94.76321411132812,2591681
2022-02-18,98.0,98.58000183105469,97.41000366210938,97.75,93.74662017822266,2361575
2022-02-21,96.94999694824219,98.33999633789062,96.23999786376953,98.08999633789062,94.07270050048828,1968627
2022-02-22,96.36000061035156,96.83000183105469,95.05000305175781,96.04000091552734,92.10665893554688,2688137
2022-02-23,96.04000091552734,96.94999694824219,95.80999755859375,96.69000244140625,92.73004150390625,2267917
2022-02-24,95.91999816894531,96.22000122070312,94.44000244140625,94.70999908447266,90.83113098144531,3504427
2022-02-25,95.62000274658203,95.9000015258789,93.52999877929688,93.87999725341797,90.03511810302734,4902678
2022-02-28,94.27999877929688,94.94000244140625,92.54000091552734,93.45999908447266,89.63232421875,10046963
2022-03-01,94.01000213623047,96.23500061035156,93.88999938964844,94.81999969482422,90.9366226196289,2320712
2022-03-02,92.58999633789062,95.19999694824219,92.58999633789062,94.69999694824219,90.82154083251953,3049670
2022-03-03,95.26000213623047,95.44999694824219,94.13999938964844,94.51000213623047,90.63932037353516,4427098
2022-03-04,94.80000305175781,95.05000305175781,93.45999908447266,94.5999984741211,90.72563171386719,3169612
2022-03-07,94.25,94.8499984741211,93.6500015258789,94.63999938964844,90.76399993896484,3315111
2022-03-08,94.5999984741211,96.23999786376953,94.41000366210938,95.58999633789062,91.67507934570312,3711886
2022-03-09,95.25,97.79000091552734,94.87999725341797,97.41000366210938,93.4205551147461,2627749
2022-03-10,98.25,99.91999816894531,98.0999984741211,99.73999786376953,95.65512084960938,3458497
2022-03-11,98.70999908447266,100.1050033569336,98.62999725341797,99.37999725341797,95.30986022949219,3634352
2022-03-14,100.33000183105469,102.08000183105469,100.0999984741211,102.0,97.82257080078125,3220955
2022-03-15,102.55000305175781,103.80000305175781,102.30000305175781,103.77999877929688,99.52967071533203,3188234
2022-03-16,104.30999755859375,104.79000091552734,103.7300033569336,104.76000213623047,100.46952819824219,2869840
2022-03-17,107.0,107.0,105.27999877929688,106.1500015258789,101.80260467529297,3996962
2022-03-18,105.73999786376953,106.29000091552734,105.0999984741211,106.29000091552734,101.9368667602539,6310578
2022-03-21,106.29000091552734,107.3499984741211,105.69999694824219,105.69999694824219,101.37103271484375,2217058
2022-03-22,106.9000015258789,107.30000305175781,106.06999969482422,106.06999969482422,101.72587585449219,1773598
2022-03-23,106.62999725341797,107.45999908447266,106.43000030517578,107.44999694824219,103.04935455322266,1705322
2022-03-24,106.3499984741211,107.3499984741211,106.25,107.3499984741211,102.95346069335938,1676029
